index	centeredness
259	0.8
260	0.2
261	0.6
262	0.6
263	0.2
264	0.1
265	1.0
266	0.9
267	0.4
268	1.0
269	0.0
270	0.5
271	0.6
272	0.9
273	1.0
274	0.9
275	0.4
276	1.0
277	0.5
278	0.7
279	0.7
280	0.7
281	1.0
282	0.0
283	1.0
284	0.8
285	0.3
286	0.6
287	0.0
288	1.0
289	0.6
290	0.6
291	0.3
292	0.5
293	1.0
294	1.0
295	0.3
296	0.3
297	0.3
298	0.2
299	0.6
300	1.0
301	1.0
302	0.6
303	1.0
304	0.3
305	0.8
306	0.2
307	0.8
308	0.5
309	0.0
310	0.6
311	0.5
312	0.5
313	0.5
314	0.4
315	0.2
316	0.6
317	0.5
318	1.0
319	0.6
320	0.0
321	0.4
322	0.6
323	1.0
324	1.0
325	0.4
326	1.0
327	1.0
328	0.8
329	1.0
330	1.0
331	0.5
332	0.9
333	0.3
334	0.8
335	0.6
336	0.2
337	0.8
338	0.9
339	1.0
340	0.7
341	0.5
342	0.2
343	0.0
344	0.0
345	0.8
346	0.7
347	0.5
348	0.5
349	0.8
350	0.5
351	0.2
352	0.6
353	1.0
354	0.0
355	0.9
356	0.0
357	1.0
358	0.6
359	1.0
360	0.7
361	0.6
362	1.0
363	0.4
364	1.0
365	0.7
366	0.5
367	1.0
368	0.0
369	1.0
370	1.0
371	1.0
372	1.0
373	0.0
374	0.8
375	0.8
376	0.1
377	0.9
378	0.4
379	0.6
380	1.0
381	0.3
382	1.0
383	0.8
384	0.5
385	0.4
386	1.0
387	0.7
389	0.5
390	0.1
391	0.4
392	0.1
393	0.4
394	0.4
395	0.6
396	0.2
397	0.6
398	0.1
399	0.1
400	0.5
401	0.6
402	0.8
403	0.5
404	0.8
405	0.0
406	0.0
407	0.2
408	0.0
409	0.6
410	0.2
411	0.4
412	0.7
413	0.0
414	0.0
415	0.1
416	0.3
417	0.0
418	0.3
419	0.3
420	0.2
421	0.0
422	0.1
423	0.3
424	0.3
425	0.4
426	0.5
427	0.4
428	0.4
429	0.1
430	0.7
431	0.6
432	0.0
433	0.6
434	0.8
435	0.2
436	0.0
437	0.5
438	0.1
439	0.3
440	0.2
441	0.3
442	0.1
443	0.8
444	0.0
445	0.0
446	0.5
447	0.0
448	0.6
449	0.1
450	0.0
451	0.6
452	0.0
453	0.0
454	0.7
455	0.1
456	0.3
457	0.3
458	0.5
459	0.4
460	0.2
461	0.5
462	0.3
463	0.1
464	0.3
465	0.0
466	0.0
467	0.3
468	0.8
469	0.1
470	0.5
471	0.0
472	0.6
473	0.1
474	0.5
475	0.1
476	1.0
477	0.1
478	0.5
479	0.1
480	0.1
481	0.4
482	0.0
483	0.0
484	0.6
485	0.0
486	0.5
487	0.9
488	0.4
489	0.0
490	0.0
491	0.5
492	0.3
493	0.6
494	0.5
495	0.2
496	0.4
497	0.1
498	0.6
499	0.2
500	0.2
501	0.1
502	0.1
503	0.7
504	0.4
505	0.5
506	0.2
507	0.2
508	0.0
509	0.4
510	1.0
511	0.0
512	0.1
513	0.6
514	1.0
515	0.4
516	0.2
517	0.0
518	0.6
519	0.0
520	0.0
521	0.0
522	0.0
523	0.4
524	0.3
525	0.4
526	0.0
527	0.7
528	1.0
529	0.8
530	1.0
531	0.3
532	0.1
533	0.1
534	0.0
535	0.5
536	0.0
537	0.8
538	0.1
539	0.4
540	0.0
541	0.8
542	0.0
543	0.0
544	0.3
545	1.0
546	0.2
547	0.8
548	0.5
549	0.7
550	0.3
551	0.0
552	0.0
553	0.8
554	0.3
555	0.3
556	0.4
557	0.1
558	0.7
559	0.0
560	0.1
561	0.0
562	0.8
563	0.6
564	0.0
565	0.5
566	0.4
567	0.3
568	0.3
569	0.3
570	0.4
571	0.3
572	0.0
573	0.5
574	0.1
575	0.1
576	0.7
577	0.5
578	0.0
579	0.0
580	0.5
581	0.0
582	0.2
583	0.5
584	0.4
585	0.2
586	0.1
587	0.0
588	0.1
589	0.0
590	0.4
591	0.3
592	0.4
593	0.1
594	0.4
595	0.3
596	0.2
597	0.3
598	0.1
599	0.1
600	0.3
601	0.3
602	0.0
603	0.1
604	0.5
605	0.2
606	0.5
607	0.0
608	0.2
609	0.0
610	0.0
611	0.1
612	0.4
613	0.4
614	0.6
615	0.2
616	0.0
617	0.0
618	0.1
619	0.6
620	0.1
621	0.3
622	0.0
623	0.5
624	0.3
625	0.0
626	0.1
627	0.0
628	0.1
629	0.0
630	0.9
631	0.5
632	0.2
633	0.0
634	0.0
635	0.6
636	0.3
637	0.3
638	1.0
639	0.1
640	0.3
641	0.6
642	0.7
643	0.6
644	0.4
645	0.3
646	0.5
647	0.1
648	0.2
649	0.4
650	0.1
651	0.8
652	0.5
653	0.0
654	0.6
655	0.3
656	0.6
657	0.1
658	0.0
659	0.5
660	0.3
661	0.0
662	0.0
663	0.3
664	0.5
665	0.2
666	0.0
667	0.9
668	0.7
669	0.2
670	0.6
671	0.9
672	0.4
673	0.5
674	0.7
675	0.3
676	0.0
677	0.3
678	0.0
679	0.1
680	0.6
681	1.0
682	0.0
683	0.1
684	0.8
685	0.0
686	0.7
687	0.1
688	0.6
689	0.2
690	0.7
691	0.0
692	0.1
693	0.1
694	0.1
695	0.5
696	0.3
697	0.5
698	0.0
699	0.1
700	0.0
701	0.1
702	0.3
703	0.0
704	0.0
705	0.1
706	0.8
707	0.6
708	0.3
709	0.1
710	0.5
711	0.2
712	0.3
713	0.6
714	0.3
715	0.6
716	0.2
717	0.3
718	0.1
719	0.3
720	0.0
721	0.6
722	0.2
723	0.4
724	0.9
725	0.4
726	0.2
727	0.5
728	0.0
729	0.1
730	0.6
731	0.5
732	0.4
733	0.5
734	0.4
735	0.0
736	0.2
737	0.3
738	0.2
739	0.0
740	0.5
741	0.0
742	0.0
743	0.0
744	0.1
745	0.4
746	0.1
747	0.1
748	0.3
749	0.1
750	1.0
751	0.6
752	0.2
753	0.1
754	0.4
755	0.5
756	1.0
757	0.5
758	0.3
759	0.5
760	1.0
761	0.4
762	0.4
763	0.0
764	0.3
765	0.0
766	0.6
767	0.5
768	0.0
769	0.5
770	0.0
771	0.4
772	0.0
773	0.6
774	0.2
