index	centeredness
239	0.76
240	0.36
241	1.0
242	0.35
243	0.58
244	0.94
245	0.55
246	0.81
247	0.61
248	0.0
249	0.55
250	0.77
251	0.9
252	0.65
253	0.08
254	0.4
255	0.57
256	0.25
257	0.71
258	0.75
259	0.92
260	0.1
261	0.6
262	0.61
263	0.77
264	0.64
265	0.95
266	0.76
267	0.61
268	0.96
269	0.77
270	0.39
271	0.39
272	0.42
273	0.92
274	0.44
275	0.03
276	0.91
277	0.53
278	0.71
279	0.36
280	0.44
281	0.48
282	0.44
283	0.73
284	0.75
285	0.51
286	0.82
287	0.33
288	0.87
289	0.41
290	0.74
291	0.08
292	0.62
293	0.86
294	0.87
295	0.42
296	0.66
297	0.62
298	0.2
299	0.48
300	0.81
301	1.0
302	0.53
303	0.78
304	0.5
305	0.82
306	0.27
307	0.81
308	0.61
309	0.5
310	0.6
311	0.75
312	0.4
313	0.97
314	0.51
315	0.64
316	0.38
317	0.68
318	0.72
319	0.79
320	0.89
321	0.28
322	0.66
323	0.89
324	0.9
325	0.95
326	0.59
327	0.97
328	0.48
329	0.59
330	0.87
331	0.62
332	0.6
333	0.43
334	0.88
335	0.55
336	0.61
337	0.85
338	0.89
339	0.42
340	0.6
341	0.54
342	0.15
343	0.56
344	0.9
345	1.0
346	0.92
347	0.63
348	0.55
349	0.63
350	0.87
351	0.11
352	0.45
353	0.36
354	0.7
355	0.78
356	0.43
357	0.3
358	0.88
359	0.69
360	0.49
361	0.89
362	0.91
363	1.0
364	0.8
365	0.75
366	0.66
367	0.56
368	0.27
369	1.0
370	0.4
371	0.65
372	0.9
373	0.55
374	0.86
375	0.89
376	0.46
377	0.68
378	0.77
379	0.66
380	0.45
381	0.2
382	0.72
383	0.85
384	0.78
385	0.01
386	0.88
387	0.73
389	0.53
390	0.0
391	0.58
392	0.0
393	0.49
394	0.47
395	0.31
396	0.0
397	0.57
398	0.2
399	0.0
400	0.42
401	0.3
402	0.35
403	0.54
404	0.42
405	0.53
406	0.21
407	0.37
408	0.34
409	0.5
410	0.3
411	0.15
412	0.39
413	0.1
414	0.27
415	0.28
416	0.46
417	0.0
418	0.16
419	0.33
420	0.0
421	0.0
422	0.39
423	0.22
424	0.52
425	0.35
426	0.26
427	0.44
428	0.51
429	0.2
430	0.16
431	0.64
432	0.17
433	0.83
434	0.72
435	0.0
436	0.0
437	0.48
438	0.5
439	0.2
440	0.25
441	0.39
442	0.06
443	0.69
444	0.18
445	0.19
446	0.0
447	0.0
448	0.16
449	0.03
450	0.15
451	0.28
452	0.0
453	0.27
454	0.22
455	0.16
456	0.44
457	0.37
458	0.4
459	0.0
460	0.34
461	0.43
462	0.35
463	0.11
464	0.12
465	0.0
466	0.0
467	0.42
468	0.47
469	0.13
470	0.58
471	0.23
472	0.47
473	0.34
474	0.23
475	0.38
476	0.28
477	0.08
478	0.29
479	0.37
480	0.0
481	0.43
482	0.06
483	0.06
484	0.35
485	0.18
486	0.42
487	0.38
488	0.2
489	0.11
490	0.5
491	0.52
492	0.05
493	0.69
494	0.53
495	0.34
496	0.7
497	0.26
498	0.53
499	0.06
500	0.08
501	0.31
502	0.4
503	0.43
504	0.2
505	0.35
506	0.28
507	0.15
508	0.21
509	0.49
510	0.32
511	0.12
512	0.22
513	0.57
514	0.9
515	0.63
516	0.23
517	0.36
518	0.77
519	0.23
520	0.38
521	0.29
522	0.36
523	0.49
524	0.43
525	0.42
526	0.16
527	0.34
528	0.5
529	0.6
530	0.77
531	0.3
532	0.09
533	0.0
534	0.1
535	0.49
536	0.18
537	0.11
538	0.05
539	0.5
540	0.0
541	0.11
542	0.0
543	0.22
544	0.44
545	0.9
546	0.3
547	0.72
548	0.38
549	0.9
550	0.32
551	0.15
552	0.0
553	0.79
554	0.17
555	0.25
556	0.41
557	0.17
558	0.7
559	0.02
560	0.0
561	0.25
562	0.61
563	0.42
564	0.01
565	0.17
566	0.6
567	0.1
568	0.6
569	0.32
570	0.54
571	0.19
572	0.53
573	0.55
574	0.24
575	0.29
576	1.0
577	0.28
578	0.0
579	0.12
580	0.19
581	0.07
582	0.04
583	0.26
584	0.35
585	0.05
586	0.11
587	0.27
588	0.41
589	0.11
590	0.53
591	0.0
592	0.34
593	0.08
594	0.29
595	0.01
596	0.68
597	0.07
598	0.0
599	0.25
600	0.24
601	0.27
602	0.03
603	0.52
604	0.29
605	0.47
606	0.51
607	0.19
608	0.07
609	0.37
610	0.07
611	0.07
612	0.45
613	0.3
614	0.53
615	0.36
616	0.25
617	0.44
618	0.06
619	0.54
620	0.1
621	0.04
622	0.0
623	0.54
624	0.58
625	0.36
626	0.23
627	0.0
628	0.09
629	0.08
630	0.44
631	0.56
632	0.16
633	0.04
634	0.17
635	0.28
636	0.0
637	0.06
638	0.1
639	0.2
640	0.11
641	0.37
642	0.13
643	0.14
644	0.46
645	0.29
646	0.69
647	0.37
648	0.1
649	0.2
650	0.42
651	0.48
652	0.48
653	0.05
654	0.42
655	0.48
656	0.51
657	0.25
658	0.19
659	0.13
660	0.45
661	0.38
662	0.12
663	0.44
664	0.24
665	0.01
666	0.06
667	0.58
668	0.07
669	0.29
670	0.35
671	0.56
672	0.27
673	0.56
674	0.08
675	0.51
676	0.0
677	0.18
678	0.0
679	0.03
680	0.58
681	0.45
682	0.15
683	0.27
684	0.4
685	0.12
686	0.43
687	0.0
688	0.18
689	0.0
690	1.0
691	0.03
692	0.36
693	0.19
694	0.95
695	0.08
696	0.23
697	0.39
698	0.0
699	0.0
700	0.0
701	0.0
702	0.16
703	0.07
704	0.1
705	0.11
706	0.28
707	0.26
708	0.2
709	0.83
710	0.44
711	0.37
712	0.32
713	0.33
714	0.5
715	0.37
716	0.26
717	0.36
718	0.08
719	0.56
720	0.05
721	0.48
722	0.35
723	0.0
724	0.33
725	0.48
726	0.36
727	0.02
728	0.01
729	0.31
730	0.38
731	0.0
732	0.29
733	0.28
734	0.23
735	0.07
736	0.21
737	0.23
738	0.31
739	0.0
740	0.06
741	0.17
742	0.34
743	0.7
744	0.32
745	0.69
746	0.5
747	0.09
748	0.22
749	0.34
750	0.81
751	0.32
752	0.4
753	0.18
754	0.65
755	0.0
756	0.67
757	0.34
758	0.42
759	0.45
760	0.3
761	0.47
762	0.38
763	0.17
764	0.18
765	0.26
766	0.38
767	0.55
768	0.05
769	0.16
770	0.24
771	0.47
772	0.0
773	0.41
774	0.44
