index	centeredness
548	0.2
549	0.0
550	0.0
551	1.0
552	0.7
553	0.0
554	1.0
555	1.0
556	0.1
557	0.4
558	0.0
559	0.0
560	0.0
561	0.7
562	0.0
563	0.4
564	0.0
565	0.3
566	0.0
567	0.3
568	1.0
569	0.2
570	0.3
571	0.0
572	0.0
573	0.6
574	0.0
575	1.0
576	0.4
577	0.6
578	0.0
579	0.0
580	0.6
581	0.0
582	0.0
583	0.0
584	1.0
585	0.0
586	0.7
587	1.0
588	0.5
589	1.0
590	0.5
591	0.1
592	0.2
593	1.0
594	0.0
595	1.0
596	0.2
597	0.0
598	0.6
599	0.5
600	0.4
601	0.0
602	0.0
603	1.0
604	0.1
605	0.4
606	0.4
607	0.0
608	0.7
609	0.0
610	1.0
611	1.0
612	0.2
613	0.8
614	0.2
615	0.9
616	1.0
617	1.0
618	1.0
619	1.0
620	0.1
621	1.0
622	0.0
623	0.3
624	1.0
625	0.9
626	0.1
627	0.0
628	0.0
629	0.0
630	1.0
631	0.5
632	0.0
633	0.0
634	0.0
635	0.1
636	0.1
637	0.4
638	0.0
639	0.4
640	0.0
641	0.0
642	0.4
643	0.2
644	0.7
645	0.0
646	1.0
647	1.0
648	0.9
649	0.2
650	0.0
651	0.0
652	1.0
653	0.5
654	0.0
655	0.5
656	0.5
657	1.0
658	1.0
659	0.0
660	0.2
661	0.0
662	0.0
663	0.4
664	0.4
665	1.0
666	0.0
667	1.0
668	0.1
669	1.0
670	0.0
671	0.0
672	0.4
673	0.3
674	0.0
675	0.0
676	0.9
677	0.3
678	0.0
679	1.0
680	0.2
681	0.1
682	0.1
683	1.0
684	0.0
685	0.0
686	0.9
687	0.0
688	0.0
689	0.0
690	0.2
691	0.0
692	0.3
693	0.0
694	1.0
695	0.7
696	0.5
697	0.5
698	0.0
699	0.0
700	0.3
701	0.0
702	1.0
703	0.0
704	1.0
705	0.8
706	1.0
707	0.7
708	0.0
709	0.7
710	0.4
711	0.3
712	0.6
713	0.0
714	1.0
715	0.6
716	0.7
717	0.0
718	0.1
719	0.6
720	0.3
721	1.0
722	0.0
723	0.0
724	1.0
725	0.5
726	0.0
727	1.0
728	0.0
729	0.0
730	1.0
731	0.0
732	0.1
733	0.3
734	0.0
735	0.9
736	0.6
737	0.3
738	0.0
739	0.0
740	0.1
741	0.0
742	1.0
743	0.1
744	0.1
745	0.7
746	1.0
747	1.0
748	1.0
749	0.6
750	1.0
751	1.0
752	0.8
753	1.0
754	0.0
755	0.5
756	1.0
757	0.0
758	0.0
759	0.3
760	0.0
761	0.5
762	1.0
763	0.0
764	0.0
765	0.0
766	1.0
767	0.4
768	0.0
769	0.1
770	0.2
771	0.5
772	0.0
773	0.8
774	0.5
