index	centeredness
395	0.26
396	0.31
397	0.57
398	0.19
399	0.16
400	0.51
401	0.36
402	0.52
403	0.56
404	0.44
405	0.59
406	0.36
407	0.36
408	0.52
409	0.58
410	0.2
411	0.25
412	0.34
413	0.0
414	0.33
415	0.3
416	0.48
417	0.0
418	0.29
419	0.25
420	0.19
421	0.14
422	0.51
423	0.34
424	0.5
425	0.57
426	0.42
427	0.43
428	0.52
429	0.33
430	0.43
431	0.66
432	0.0
433	0.59
434	0.74
435	0.14
436	0.0
437	0.5
438	0.52
439	0.41
440	0.22
441	0.47
442	0.09
443	0.59
444	0.11
445	0.25
446	0.29
447	0.0
448	0.4
449	0.14
450	0.29
451	0.39
452	0.0
453	0.0
454	0.44
455	0.2
456	0.5
457	0.41
458	0.47
459	0.23
460	0.34
461	0.51
462	0.41
463	0.3
464	0.16
465	0.0
466	0.0
467	0.27
468	0.59
469	0.25
470	0.58
471	0.11
472	0.38
473	0.23
474	0.4
475	0.48
476	0.52
477	0.22
478	0.41
479	0.61
480	0.21
481	0.37
482	0.0
483	0.0
484	0.45
485	0.15
486	0.46
487	0.5
488	0.2
489	0.09
490	0.27
491	0.53
492	0.23
493	0.55
494	0.55
495	0.12
496	0.65
497	0.1
498	0.61
499	0.22
500	0.12
501	0.26
502	0.33
503	0.43
504	0.42
505	0.26
506	0.31
507	0.21
508	0.24
509	0.53
510	0.5
511	0.0
512	0.16
513	0.57
514	0.84
515	0.58
516	0.39
517	0.45
518	0.85
519	0.4
520	0.35
521	0.21
522	0.48
523	0.5
524	0.47
525	0.41
526	0.23
527	0.43
528	0.64
529	0.69
530	0.89
531	0.3
532	0.13
533	0.09
534	0.23
535	0.52
536	0.39
537	0.28
538	0.1
539	0.44
540	0.0
541	0.35
542	0.0
543	0.0
544	0.44
545	0.81
546	0.29
547	0.79
548	0.44
549	0.88
550	0.26
551	0.0
552	0.0
553	0.69
554	0.22
555	0.24
556	0.45
557	0.28
558	0.76
559	0.0
560	0.02
561	0.35
562	0.69
563	0.47
564	0.1
565	0.24
566	0.6
567	0.36
568	0.63
569	0.43
570	0.56
571	0.25
572	0.54
573	0.54
574	0.12
575	0.14
576	0.83
577	0.34
578	0.0
579	0.35
580	0.25
581	0.0
582	0.15
583	0.38
584	0.36
585	0.26
586	0.09
587	0.2
588	0.49
589	0.0
590	0.55
591	0.11
592	0.39
593	0.28
594	0.43
595	0.19
596	0.52
597	0.18
598	0.16
599	0.24
600	0.3
601	0.42
602	0.0
603	0.49
604	0.37
605	0.51
606	0.52
607	0.0
608	0.12
609	0.39
610	0.47
611	0.12
612	0.46
613	0.24
614	0.53
615	0.43
616	0.0
617	0.46
618	0.14
619	0.56
620	0.15
621	0.18
622	0.0
623	0.57
624	0.34
625	0.44
626	0.54
627	0.0
628	0.22
629	0.0
630	0.32
631	0.58
632	0.17
633	0.0
634	0.0
635	0.26
636	0.23
637	0.29
638	0.52
639	0.28
640	0.25
641	0.3
642	0.27
643	0.26
644	0.27
645	0.39
646	0.73
647	0.13
648	0.2
649	0.21
650	0.44
651	0.48
652	0.48
653	0.0
654	0.69
655	0.48
656	0.53
657	0.15
658	0.16
659	0.41
660	0.44
661	0.46
662	0.0
663	0.47
664	0.29
665	0.12
666	0.21
667	0.6
668	0.41
669	0.11
670	0.46
671	0.56
672	0.35
673	0.57
674	0.27
675	0.6
676	0.0
677	0.11
678	0.0
679	0.15
680	0.66
681	0.47
682	0.0
683	0.28
684	0.55
685	0.08
686	0.66
687	0.19
688	0.42
689	0.12
690	0.91
691	0.0
692	0.38
693	0.22
694	0.84
695	0.15
696	0.33
697	0.49
698	0.0
699	0.15
700	0.0
701	0.13
702	0.22
703	0.0
704	0.0
705	0.15
706	0.35
707	0.53
708	0.18
709	0.83
710	0.47
711	0.44
712	0.4
713	0.34
714	0.64
715	0.4
716	0.3
717	0.36
718	0.14
719	0.53
720	0.0
721	0.59
722	0.41
723	0.28
724	0.43
725	0.49
726	0.39
727	0.31
728	0.0
729	0.27
730	0.42
731	0.07
732	0.41
733	0.54
734	0.34
735	0.1
736	0.15
737	0.44
738	0.15
739	0.09
740	0.3
741	0.34
742	0.33
743	0.64
744	0.38
745	0.7
746	0.48
747	0.11
748	0.24
749	0.35
750	0.72
751	0.43
752	0.5
753	0.15
754	0.78
755	0.15
756	0.79
757	0.42
758	0.56
759	0.52
760	0.57
761	0.55
762	0.55
763	0.0
764	0.24
765	0.21
766	0.55
767	0.53
768	0.0
769	0.31
770	0.0
771	0.5
772	0.0
773	0.5
774	0.51
